2021-03-05 10:00:14,320 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 1081 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 10:00:14,324 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 10:00:15,081 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 10:00:15,172 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 82 ms. Found 14 JPA repository interfaces.
2021-03-05 10:00:15,667 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 10:00:15,680 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:00:15,681 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 10:00:15,681 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 10:00:15,789 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 10:00:15,789 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1407 ms
2021-03-05 10:00:15,937 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 10:00:15,983 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-05 10:00:16,104 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.23.Final
2021-03-05 10:00:16,181 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-05 10:00:16,291 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-05 10:00:16,398 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-03-05 10:00:16,421 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2021-03-05 10:00:16,624 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-03-05 10:00:16,668 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-03-05 10:00:16,671 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-03-05 10:00:16,833 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-03-05 10:00:16,858 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-05 10:00:17,661 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-05 10:00:17,671 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:00:18,180 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-03-05 10:00:18,189 INFO org.springframework.boot.StartupInfoLogger [main] Started ContestTimetableApplication in 4.397 seconds (JVM running for 4.832)
2021-03-05 10:01:12,255 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-05 10:01:12,255 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-03-05 10:01:12,257 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2021-03-05 10:54:44,368 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:54:44,386 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 10:54:44,387 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-05 10:54:44,523 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-05 10:55:25,322 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 1339 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 10:55:25,336 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 10:55:28,230 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 10:55:28,575 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 306 ms. Found 14 JPA repository interfaces.
2021-03-05 10:55:30,481 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 10:55:30,527 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:30,529 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 10:55:30,530 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 10:55:30,944 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 10:55:30,946 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 5329 ms
2021-03-05 10:55:31,558 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 10:55:31,703 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-05 10:55:31,942 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.23.Final
2021-03-05 10:55:32,632 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-05 10:55:32,674 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-05 10:55:33,141 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-03-05 10:55:34,086 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2021-03-05 10:55:35,093 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:35,157 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-03-05 10:55:35,160 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-03-05 10:55:35,403 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-03-05 10:55:35,530 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-05 10:55:39,492 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-05 10:55:39,533 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:55:41,628 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'archiveTeamRepository': FactoryBean threw exception on object creation; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List app.contestTimetable.repository.ArchiveTeamRepository.findBySchoolnameEquals(java.lang.String)! No property schoolname found for type ArchiveTeam!
2021-03-05 10:55:41,638 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:55:41,657 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 10:55:41,658 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2021-03-05 10:55:41,771 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2021-03-05 10:55:41,774 INFO org.apache.juli.logging.DirectJDKLog [main] Pausing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,792 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat]
2021-03-05 10:55:41,814 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,888 INFO org.apache.juli.logging.DirectJDKLog [main] Destroying ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,947 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-03-05 10:55:42,079 ERROR org.springframework.boot.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'archiveTeamRepository': FactoryBean threw exception on object creation; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List app.contestTimetable.repository.ArchiveTeamRepository.findBySchoolnameEquals(java.lang.String)! No property schoolname found for type ArchiveTeam!
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:176)
2021-03-05 11:45:30,013 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大里區美群國小
2021-03-05 11:45:30,017 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區上楓國小
2021-03-05 11:45:30,019 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區六寶國小
2021-03-05 11:45:30,022 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區大明國小
2021-03-05 11:45:30,026 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區大雅國中
2021-03-05 11:45:30,028 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區大雅國小
2021-03-05 11:45:30,036 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區文雅國小
2021-03-05 11:45:30,037 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區汝鎏國小
2021-03-05 11:45:30,039 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 大雅區陽明國小
2021-03-05 11:45:30,041 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區中平國中
2021-03-05 11:45:30,043 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區坪林國小
2021-03-05 11:45:30,049 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區太平國中
2021-03-05 11:45:30,051 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區新光國中
2021-03-05 11:45:30,052 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區新光國小
2021-03-05 11:45:30,054 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區東平國小
2021-03-05 11:45:30,057 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區華盛頓中學
2021-03-05 11:45:30,059 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區長億國小
2021-03-05 11:45:30,061 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 太平區長億高中
2021-03-05 11:45:30,066 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 新社區新社國小
2021-03-05 11:45:30,068 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 新社區新社高中
2021-03-05 11:45:30,071 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東勢區中山國小
2021-03-05 11:45:30,073 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東勢區新盛國小
2021-03-05 11:45:30,077 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東勢區東勢國小
2021-03-05 11:45:30,080 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東區力行國小
2021-03-05 11:45:30,082 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東區國立興大附農
2021-03-05 11:45:30,084 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東區大智國小
2021-03-05 11:45:30,086 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東區成功國小
2021-03-05 11:45:30,088 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東區育英國中
2021-03-05 11:45:30,090 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 東區進德國小
2021-03-05 11:45:30,096 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 梧棲區中正國小
2021-03-05 11:45:30,098 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 梧棲區大德國小
2021-03-05 11:45:30,102 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 梧棲區梧棲國小
2021-03-05 11:45:30,104 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 梧棲區永寧國小
2021-03-05 11:45:30,109 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區公明國小
2021-03-05 11:45:30,111 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區北勢國中
2021-03-05 11:45:30,113 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區北勢國小
2021-03-05 11:45:30,115 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區文光國小
2021-03-05 11:45:30,118 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區沙鹿國中
2021-03-05 11:45:30,124 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區沙鹿國小
2021-03-05 11:45:30,128 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區竹林國小
2021-03-05 11:45:30,131 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區鹿寮國中
2021-03-05 11:45:30,132 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 沙鹿區鹿峰國小
2021-03-05 11:45:30,134 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區三田國小
2021-03-05 11:45:30,138 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區建國國小
2021-03-05 11:45:30,140 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區槺榔國小
2021-03-05 11:45:30,142 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區清水國小
2021-03-05 11:45:30,147 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區清泉國中
2021-03-05 11:45:30,149 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區甲南國小
2021-03-05 11:45:30,150 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區西寧國小
2021-03-05 11:45:30,152 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 清水區高美國小
2021-03-05 11:45:30,153 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 潭子區弘文高中
2021-03-05 11:45:30,156 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 潭子區東寶國小
2021-03-05 11:45:30,159 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 潭子區潭子國中
2021-03-05 11:45:30,167 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 潭子區潭子國小
2021-03-05 11:45:30,169 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 潭子區潭秀國中
2021-03-05 11:45:30,170 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 潭子區潭陽國小
2021-03-05 11:45:30,173 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 潭子區華盛頓國小
2021-03-05 11:45:30,174 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區九德國小
2021-03-05 11:45:30,177 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區僑仁國小
2021-03-05 11:45:30,181 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區光德國中
2021-03-05 11:45:30,183 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區喀哩國小
2021-03-05 11:45:30,184 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區明道中學
2021-03-05 11:45:30,189 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區東園國小
2021-03-05 11:45:30,190 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區溪南國中
2021-03-05 11:45:30,192 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區烏日國中
2021-03-05 11:45:30,193 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 烏日區烏日國小
2021-03-05 11:45:30,202 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 石岡區石岡國中
2021-03-05 11:45:30,206 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 石岡區石岡國小
2021-03-05 11:45:30,210 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 神岡區圳堵國小
2021-03-05 11:45:30,215 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 神岡區岸裡國小
2021-03-05 11:45:30,221 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 神岡區社口國小
2021-03-05 11:45:30,226 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 神岡區神岡國小
2021-03-05 11:45:30,229 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區中正國小
2021-03-05 11:45:30,231 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區光明國中
2021-03-05 11:45:30,236 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區向上國中
2021-03-05 11:45:30,238 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區大同國小
2021-03-05 11:45:30,240 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區居仁國中
2021-03-05 11:45:30,243 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區忠信國小
2021-03-05 11:45:30,245 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區忠明國小
2021-03-05 11:45:30,247 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西區臺中女中
2021-03-05 11:45:30,249 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區上安國小
2021-03-05 11:45:30,253 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區上石國小
2021-03-05 11:45:30,256 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區中山國中
2021-03-05 11:45:30,259 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區何厝國小
2021-03-05 11:45:30,270 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區國安國小
2021-03-05 11:45:30,271 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區大仁國小
2021-03-05 11:45:30,276 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區安和國中
2021-03-05 11:45:30,281 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區文華高中
2021-03-05 11:45:30,283 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區東海國小
2021-03-05 11:45:30,287 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區泰安國小
2021-03-05 11:45:30,289 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區漢口國中
2021-03-05 11:45:30,291 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區福科國中
2021-03-05 11:45:30,298 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區至善國中
2021-03-05 11:45:30,301 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區西苑高中
2021-03-05 11:45:30,302 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區重慶國小
2021-03-05 11:45:30,304 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 西屯區長安國小
2021-03-05 11:45:30,306 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區合作國小
2021-03-05 11:45:30,307 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區福陽國小
2021-03-05 11:45:30,309 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區翁子國小
2021-03-05 11:45:30,313 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區葫蘆墩國小
2021-03-05 11:45:30,319 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區豐南國中
2021-03-05 11:45:30,321 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區豐原國中
2021-03-05 11:45:30,323 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區豐村國小
2021-03-05 11:45:30,325 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 豐原區豐東國中
2021-03-05 11:45:30,328 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區光復國中小
2021-03-05 11:45:30,333 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區光正國小
2021-03-05 11:45:30,335 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區吉峰國小
2021-03-05 11:45:30,337 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區四德國小
2021-03-05 11:45:30,339 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區峰谷國小
2021-03-05 11:45:30,341 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區復興國小
2021-03-05 11:45:30,343 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區明台高中
2021-03-05 11:45:30,347 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 霧峰區霧峰國小
2021-03-05 11:45:30,349 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區四箴國中
2021-03-05 11:45:30,351 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區龍井國中
2021-03-05 11:45:30,354 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區龍井國小
2021-03-05 11:45:30,357 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區龍山國小
2021-03-05 11:45:30,360 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區龍泉國小
2021-03-05 11:45:30,363 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區龍津國小
2021-03-05 11:45:30,365 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區龍津高中
2021-03-05 11:45:30,367 INFO app.contestTimetable.service.SchoolTeamService [http-nio-8080-exec-1] 龍井區龍海國小
2021-03-05 11:45:41,528 INFO app.contestTimetable.api.TeamAPIController [http-nio-8080-exec-5] session null
2021-03-05 11:50:48,903 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 11:50:48,906 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 11:50:48,906 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-05 11:50:48,944 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-05 11:51:43,288 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 2969 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 11:51:43,291 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 11:51:44,071 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 11:51:44,169 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 88 ms. Found 14 JPA repository interfaces.
2021-03-05 11:51:44,718 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 11:51:44,727 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 11:51:44,728 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 11:51:44,728 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 11:51:44,854 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 11:51:44,854 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1464 ms
2021-03-05 11:51:45,024 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 11:51:45,086 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
